UniqueCount	AmbigCount
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
144	0
1	0
29	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
116	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
439	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
371	0
0	0
0	0
0	0
0	0
23	0
0	0
1	3
3	3
0	0
0	0
0	106
0	106
0	2717
0	2717
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
72	0
0	0
8	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3384	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
180	53
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
31	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1653	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
977	0
326	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
33	476
0	449
0	476
296	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	15
0	0
3691	0
212	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	50
0	50
0	50
0	0
0	0
575	0
6	8
0	8
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
36	0
0	0
0	0
0	0
0	0
13	0
154	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1024	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
51	0
0	0
2	0
0	0
0	0
0	0
0	0
17	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
101	0
0	280
0	280
328	0
387	0
4	0
0	0
410	0
0	0
0	0
0	0
3	573
31	573
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
1	0
0	157
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
735	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
94	390
0	390
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
524	0
533	0
262	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	0
43	0
0	0
0	0
2	1389
0	1389
0	0
0	0
1	0
0	0
0	414
63	414
0	0
0	0
0	0
0	0
0	25
0	25
2	25
525	0
1747	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
114	556
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	35
0	35
0	35
0	9
0	9
0	0
0	0
214	0
180	0
0	0
595	0
0	0
0	0
0	0
3054	0
278	0
0	0
0	0
0	0
131	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
266	0
0	4155
0	4155
0	0
12	0
0	0
0	0
152	0
209	0
0	0
0	0
0	0
0	0
616	0
533	0
16	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
181	0
0	0
0	0
0	0
0	0
203	0
2	0
87	4
0	10050
9	10122
0	6895
303	0
0	0
157	0
686	0
0	781
0	781
0	7
0	7
208	0
118	0
0	0
14	94
0	94
15	0
1	0
0	0
763	0
0	0
56	0
0	0
1	0
0	0
402	77
0	0
0	0
0	40
0	40
3	94
0	94
0	60
1	60
69	0
0	0
0	0
0	0
350	159
0	159
597	0
0	0
138	0
0	365
0	365
11	449
0	417
0	434
1	0
0	0
0	0
6	304
0	302
295	0
74	0
5	0
0	0
0	0
8	0
13	0
0	26
4	26
0	0
298	0
66	0
25	137
0	137
104	0
0	799
0	799
4	0
0	0
4	1
1	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
49	0
9	0
1	0
0	0
135	0
0	0
0	0
138	0
117	0
71	0
835	0
2686	0
3	0
0	0
0	0
0	0
0	0
111	0
0	0
0	1
16	0
68	0
0	0
9862	0
0	0
0	0
332	0
42	0
2565	2
290	0
0	387
0	413
0	413
0	413
12	0
178	1
20	1
0	447
21	447
0	0
17	0
0	300
17	300
2	0
0	0
3	0
950	0
0	0
454	0
0	0
1	0
863	0
0	0
205	0
0	0
131	0
0	285
0	296
0	275
0	296
0	0
1	0
0	0
0	0
0	0
0	0
0	0
460	0
0	0
0	0
10	0
0	0
43	11
535	11
0	1090
0	1090
0	0
12	0
0	0
0	0
0	0
0	0
0	0
23	0
83	0
44	0
18	0
44	0
3	0
151	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	27
0	27
728	0
12	0
1	181
0	181
245	0
0	6
0	6
2101	0
248	0
43	0
0	0
0	0
59	0
2	0
195	0
572	0
3	0
124	0
273	0
0	44
0	44
0	0
0	0
0	0
0	481
140	481
0	0
2	2413
0	2413
0	0
0	0
0	0
3	0
198	0
28	0
0	384
0	384
2	0
0	0
0	3
0	3
20	0
320	0
153	0
0	0
0	7
475	14
0	0
3	0
1	0
0	0
0	20
0	20
0	0
142	0
781	0
3	0
1198	0
0	2142
434	2142
40	0
1432	0
1270	0
0	0
209	1340
0	1340
0	1329
0	0
8	0
0	0
14	0
428	0
0	44
1	44
0	0
92	114
0	114
0	114
0	100
0	0
2	0
0	0
4	0
163	0
0	0
0	0
86	0
0	0
4	188
0	141
0	141
0	141
0	167
0	188
0	363
0	363
6	349
2	0
1	0
0	0
23	0
194	0
287	0
5	0
0	0
440	14
31	7
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1312	0
0	650
30	650
0	405
0	405
120	0
1	0
2	0
0	0
0	0
205	0
12	0
737	0
0	0
847	0
610	0
1009	0
975	0
0	0
72	0
0	1
0	609
0	611
1	611
0	945
0	945
0	927
387	0
0	0
0	0
1	0
212	0
473	0
58	863
0	798
0	863
122	0
12	33
0	33
1	1
41	320
0	319
3	0
61	0
379	0
10	0
51	0
22	0
810	0
1	0
5	0
0	0
0	0
6126	0
169	0
8	0
18	0
488	0
893	0
0	0
1	0
0	0
154	0
0	0
11	0
6	0
181	0
0	0
0	0
1	0
100	0
94	0
564	0
43	0
346	158
1480	0
0	380
0	380
0	374
112	0
798	0
0	43
0	43
0	0
4	0
22	69
0	69
0	24
0	24
194	0
4072	0
176	0
3	0
3	0
17	0
147	0
2	0
0	0
0	0
0	199
0	199
0	0
0	0
9	0
0	0
4	70
3	70
90	0
45	0
0	0
0	0
0	1259
0	1298
299	1298
0	0
0	0
0	0
327	0
157	0
70	0
0	0
0	0
0	0
0	148
0	148
5	148
0	0
0	1
590	1
113	0
0	752
0	836
1073	836
42	0
0	242
10	242
33	0
0	0
1610	0
328	0
0	0
0	615
0	615
78	0
31390	0
16	0
13	191
0	92
0	191
309	0
135	0
2339	0
53	0
0	201
0	201
0	0
0	337
0	337
0	337
0	284
106	159
0	159
163	0
16	0
339	0
140	0
398	0
829	0
0	83
28	83
0	143
0	143
0	136
1976	0
2	0
408	0
34	1
150	0
118	0
154	0
8	0
0	0
496	0
3	0
60	0
2	0
3	0
55	0
4	0
841	2
0	864
535	864
0	794
101	0
10	0
482	0
0	520
0	520
44	0
279	0
703	0
0	0
0	0
429	0
0	610
0	610
0	0
0	885
0	885
74	0
18	0
1081	0
177	0
57	0
237	0
3047	0
0	0
22	0
306	0
99	0
0	448
0	448
206	70
81	539
6	539
88	0
0	468
16	468
149	0
637	0
0	531
49	599
59	68
2	0
3832	0
136	0
0	75
14	75
1016	0
18	0
60	0
123	0
199	0
880	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
6	0
72	0
55	0
0	0
20	0
0	2
0	2
5	0
0	0
302	0
172	0
1	216
0	216
0	0
317	0
0	0
0	0
170	0
2725	0
0	0
0	331
1	331
0	289
16	0
21	0
92	0
1355	0
84	0
286	0
70	0
17	0
72	0
38	0
11	0
64	0
65	377
0	377
24	0
0	0
152	0
0	0
0	0
1435	0
40	0
54	0
3576	1
149	0
0	10
2	10
144	0
16	45
0	45
529	0
0	0
0	0
0	0
8	0
55	259
0	259
0	0
984	0
2299	0
17	0
197	0
360	0
3765	0
2726	0
0	0
920	0
590	0
5	0
752	0
12	0
152	0
29	0
0	138
40	138
37	0
1	0
6	0
0	277
80	277
22	2363
0	2363
62	188
5	188
1052	0
0	11
0	11
6	0
4612	0
24	0
0	0
1	0
72	0
49	0
6580	0
216	0
0	4151
0	4157
0	6725
0	6833
0	6833
0	0
0	0
0	0
0	0
177	0
0	0
0	0
6	173
0	173
11	0
737	0
117	0
1073	0
0	0
1090	0
1	0
1122	0
24	0
0	0
9	0
218	0
139	1
28	1
0	0
197	0
4396	0
12	0
197	0
104	0
1	319
2	319
0	257
0	0
0	0
0	0
0	0
3	138
0	138
0	0
0	0
0	0
600	0
113	0
63	0
0	0
392	0
237	0
17	0
3	0
3	330
0	330
8	53
0	53
25	0
69	23
0	1203
0	1260
13	1260
0	0
0	0
0	0
1045	0
1	0
553	0
377	0
20	0
0	0
363	0
0	0
73	0
10	0
1138	0
10	0
0	4
0	4
31	278
0	279
0	279
288	0
603	0
0	0
425	0
1	0
0	81
0	81
113	0
58	0
79	0
0	155
784	155
0	3856
0	3856
14	0
0	0
44	0
0	1150
0	1150
219	0
81	0
29	0
0	0
93	0
3	0
0	0
0	0
544	0
267	0
1	0
732	0
254	0
6	0
2	0
81	0
65	0
231	0
34	0
1158	0
276	0
62	0
7	51
0	51
5055	0
19	23
13	23
0	0
31	0
1948	0
11	0
207	0
30	0
0	0
558	0
1583	0
23	0
0	0
0	0
1	0
20	0
92	0
224	0
203	0
153	0
1	0
42	0
178	0
25	0
0	0
31	0
49	4
2	0
6	0
0	1
0	1
0	0
36	4
10	0
0	262
6	262
0	246
30	0
12	0
167	0
0	0
140	0
435	0
70	0
7	0
56	0
35	0
0	0
0	0
0	0
190	0
25	136
0	136
612	0
793	0
0	0
77	0
4	0
5	0
67	0
44	0
150	1
610	1
2	0
12	0
18	0
741	0
0	0
5	1141
25	1141
0	0
1	0
299	0
0	501
0	501
0	0
5	211
7	211
148	0
117	0
0	0
501	0
1	0
88	0
0	0
261	0
44	0
255	0
0	0
124	0
0	1
126	994
0	994
0	0
1	0
0	0
847	0
293	0
0	0
261	0
5	0
0	0
0	0
1563	0
169	0
0	0
0	0
249	0
0	0
13	0
195	0
338	0
93	0
0	0
51	0
6978	0
544	0
101	0
0	0
100	0
42	1
170	1
21	0
73	0
50	0
0	0
139	0
322	0
62	135
0	135
0	0
168	0
24	0
38	852
0	852
100	0
714	0
1	0
1	0
306	0
266	0
0	0
116	0
0	214
0	337
0	337
855	0
0	0
29	0
4	24
1	24
124	0
87	0
0	432
0	432
0	320
208	0
224	0
385	0
1014	0
0	0
0	210
0	210
1090	0
1	0
29	0
0	0
0	0
0	0
26	0
58	0
0	232
0	241
0	241
683	0
0	1761
0	1761
0	2
166	564
0	564
189	0
36	137
0	113
0	24
538	0
73	0
12	0
162	0
15	0
129	0
11	0
47	1030
0	1030
17	0
211	10
30	10
7	0
854	0
21	437
4	437
93	0
56	0
913	0
89	0
50	0
0	8
0	8
101	0
1246	0
458	0
100	0
34	0
2478	0
3	0
3	0
40	576
0	576
0	0
12006	0
487	0
0	369
10	369
22	386
0	390
0	390
0	0
0	163
0	163
3	0
0	0
114	19
101	0
563	0
5	0
1	0
0	0
34	0
235	0
2482	1
191	0
0	10
0	10
0	10
5	14
0	14
0	14
0	14
0	441
0	441
275	0
229	0
0	1833
0	1833
11	1726
0	0
2751	0
169	49
0	49
1852	0
486	0
556	0
310	0
2	899
0	888
0	888
0	899
120	0
107	0
199	0
1	0
959	0
74	0
64	0
0	1704
9	1704
0	17
0	17
62	0
199	0
112	0
0	0
0	0
0	0
47	134
0	134
252	0
0	229
0	229
0	229
0	229
2	229
0	1343
0	1343
17	29
0	2
0	22
0	19
0	0
10	715
0	715
195	2
156	0
6	143
0	143
31	0
0	559
0	559
0	0
0	1227
0	1227
0	1246
6	1226
0	5412
4	5412
319	0
3	0
1	313
0	313
0	786
0	786
256	0
0	916
0	916
13	118
0	118
0	115
796	0
821	0
275	0
261	0
5	72
0	83
1	78
3	0
95	123
0	123
0	0
218	0
0	3329
0	3329
0	0
0	0
0	0
0	0
51	459
0	459
6	429
0	0
0	0
198	0
663	0
3226	4
0	76
47	76
205	0
0	0
146	0
254	0
3	0
121	0
57	0
1105	0
164	0
47	0
2285	0
1	0
32	0
17	0
0	0
9	0
0	92
17	92
17	0
18	0
9	1068
0	1053
0	1067
0	1067
1	0
0	2
119	0
1174	0
11326	0
0	0
0	0
2	155
0	155
78	152
0	0
44	41
0	41
0	588
0	588
0	587
30	272
3	272
20	0
0	57
2	57
0	0
0	0
2198	476
0	0
0	252
327	1324
0	1324
1149	0
90	0
0	0
119	0
611	0
209	0
0	2
13	0
0	4
0	4
25	0
859	0
0	0
22	0
0	0
2031	0
1760	1
225	1
945	0
4	2541
0	2541
65	371
0	371
218	0
98	0
102	0
49	400
0	400
14895	0
0	509
8	509
0	0
21	438
2	438
0	0
5686	0
0	0
0	0
0	0
33	2866
0	2866
101	0
14	0
5052	1
369	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	118
2	149
165	31
1169	0
169	0
645	19
0	19
12	0
10	0
78	0
565	0
670	0
7	0
62	0
24	0
125	0
17	0
176	7
0	7
18	0
2194	0
0	123
0	128
0	130
0	162
0	127
2	157
628	0
0	0
0	0
0	0
0	0
56	0
66	0
0	0
275	0
0	0
2	91
0	75
4	91
41	0
11	0
0	71
0	71
292	0
265	0
0	295
0	295
59	0
16	29164
0	29164
1589	0
39	78
0	78
8	0
18	18254
0	18237
0	18234
0	15382
221	309
0	309
145	0
95	0
0	1104
3	1104
101	0
53	847
2	847
0	674
0	674
22	384
0	384
145	2
0	0
1204	0
10	208
0	208
0	197
0	207
1515	0
3	0
7	0
0	345
0	467
47	467
1	0
1573	0
660	0
0	0
101	0
2	323
0	323
0	323
22	0
18	0
333	0
90	353
0	353
204	0
628	0
4	5097
0	2039
0	2420
0	5064
618	1
86	0
0	1
0	1
0	0
0	163
0	163
0	0
126	0
165	0
2	0
37	0
11	0
159	0
12	0
8580	0
135	0
0	2072
54	2072
0	488
330	488
0	0
541	0
0	101
0	101
75	0
404	0
147	0
0	2
0	517
0	517
1	541
0	541
0	2801
48	2801
0	93
0	93
0	93
0	578
0	578
406	0
393	0
572	0
31	5249
0	5249
0	7
0	7
0	0
348	51
0	88
93	88
847	0
146	0
1318	3
107	3
104	0
544	0
78	0
8	0
243	0
87	0
807	0
352	0
7236	0
596	0
12	265
0	265
0	0
144	0
417	0
38	0
0	177
0	177
193	0
0	336
20	336
0	0
0	58
0	58
0	58
7	0
0	386
0	386
65	385
2509	0
25	0
539	7
0	204
0	188
17	202
94	0
5055	0
0	0
62	0
106	0
0	478
0	527
0	527
5	0
173	0
1850	0
243	266
0	266
1	0
0	484
0	484
0	448
0	447
0	33
0	33
2	0
0	0
0	0
1151	0
0	0
499	0
0	0
4337	2
3714	4
1458	0
203	0
16	1163
0	1163
0	1163
1	56
2	56
468	0
364	0
1781	0
38	292
0	293
0	293
188	0
768	0
1	0
94	0
67	0
0	6
0	6
0	6
0	5
0	73
0	73
3	248
0	227
13	248
0	672
0	672
0	51
37	51
10	21
0	21
0	21
0	241
0	241
0	2
0	2
0	0
0	0
386	1109
0	1109
256	0
2	0
177	0
713	0
0	454
0	454
189	0
0	591
0	591
18	0
193	0
0	16996
0	16996
0	16996
0	16996
1096	0
0	61
0	66
14	66
1509	0
0	0
54	0
3	0
584	0
184	1196
0	1196
6	144
0	144
172	0
25	40
0	40
259	0
299	0
62	219
0	219
667	0
457	1
316	1
0	287
18	287
130	0
0	258
0	258
0	267
21	267
72	0
0	0
64	0
202	0
252	0
136	374
0	374
55	0
86	0
1	779
0	779
0	0
0	0
97	676
0	0
70	676
721	0
405	0
755	0
0	0
0	0
381	0
390	0
0	1759
0	1759
0	1425
0	139
0	139
0	0
28	12
116	0
1785	0
240	0
141	0
1079	0
0	108
0	108
0	108
0	323
0	323
88	0
0	348
0	348
984	0
300	0
1804	0
18443	1
72	233
0	233
719	0
10	54
0	54
0	304
0	304
5	0
70	25
199	0
150	0
12	0
409	7
136	7
0	0
0	0
220	0
0	0
0	0
0	0
6	0
0	0
125	0
169	0
569	2430
0	2430
569	0
12	185
0	185
0	185
155	0
11	0
0	0
153	0
0	0
0	0
0	0
0	0
0	0
123	0
11	0
77	0
64	0
90	0
0	0
26	150
0	150
2305	12
80	424
0	424
0	424
0	1301
0	1379
0	1372
0	1161
0	910
0	816
0	816
1	0
0	0
0	0
4000	0
0	0
24	0
602	91
89	91
0	151
2	152
0	0
0	0
27	57
0	57
8	0
1	0
3	0
164	0
1	0
22	0
82	0
395	0
3	0
381	0
170	0
66	0
909	0
1830	323
62	0
856	0
2	990
6	990
154	0
142	1009
0	1009
66	0
0	0
1169	0
50	0
12	410
0	410
357	0
0	1193
0	1193
0	1193
0	1188
587	0
16	4286
0	4286
328	0
481	1
0	0
0	1682
28	1682
117	0
28	241
0	241
0	241
0	215
32	0
39	0
2785	0
23	0
1	70
0	70
82	0
0	0
699	0
41	0
119	1297
0	1297
22	0
120	0
2953	0
0	0
1907	0
822	0
1	0
0	0
186	0
39	288
0	280
0	288
0	0
277	0
85	0
67	0
1286	0
40	33
491	33
622	0
1	0
0	445
57	445
0	0
0	0
0	0
19	0
0	0
36	0
55	283
0	283
1	272
0	1069
0	1069
0	2
0	2
0	0
83	0
141	0
149	0
465	0
7	0
0	0
1363	0
159	0
0	0
54	0
2	369
0	369
0	369
11	8
4	8
145	1
475	1
199	0
11	6
0	6
0	0
2	0
5388	0
108	0
74	0
0	39
0	43
0	43
318	0
362	0
0	1401
0	1401
0	1401
0	1401
0	1201
97	0
290	0
13	0
2	0
116	0
5092	0
0	0
16	241
2	241
0	9564
0	9564
39	320
0	314
31	0
20	0
51	0
293	0
136	0
269	0
0	459
27	459
606	0
289	0
0	886
0	1021
83	1021
1	61
3	61
55	201
0	201
335	0
0	0
455	0
222	0
0	0
3	0
163	0
11	6
17	6
0	82
1	82
1559	0
15	0
20	0
147	0
270	0
222	0
10	0
0	0
558	0
79	129
0	129
2	0
0	0
5	0
2	0
436	0
1476	0
0	372
0	372
0	0
0	345
0	345
548	0
90	467
0	467
231	0
47	0
0	0
14	0
20	84
0	84
944	0
1112	0
475	0
134	0
1	0
585	0
2	0
0	404
0	404
0	401
51	0
731	0
21	0
0	0
0	1574
0	1574
0	1574
519	0
137	0
0	880
0	880
1005	0
0	139
0	139
73	0
3	0
206	0
10	0
2031	0
0	0
0	139
24	139
72	0
1234	0
169	0
35	0
6	0
0	0
251	18
0	18
30	0
51	0
12	0
14	130
1	130
2	43
0	43
0	43
58	20
513	0
569	0
237	0
3	339
71	339
46	235
0	235
0	181
94	0
0	0
0	0
88	0
2666	0
373	0
68	586
23	586
0	0
112	0
21	0
2	117
142	117
19	248
0	248
13	0
0	0
0	0
30	47
9	47
92	0
587	0
10	0
164	0
124	0
78	606
0	606
0	606
0	603
0	0
509	0
209	0
1	0
33	0
0	0
53	0
110	0
0	463
0	463
542	0
3	138
0	138
1636	3
2	0
52	0
0	2
445	0
444	0
39	0
27	0
0	0
0	140
0	140
0	0
0	0
4	0
0	0
0	49
14	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
7	714
6	714
300	0
0	0
0	222
4	222
2781	0
6	929
0	929
0	910
0	71
0	71
153	0
5	0
68	0
1104	1
198	0
349	0
36	0
356	0
0	6645
0	6645
0	6640
211	0
249	0
9	357
0	357
89	0
347	0
0	129
0	179
0	178
0	0
1446	0
125	0
855	11
93	134
0	134
21	29
0	29
1838	0
0	0
637	0
355	0
13	0
0	20
0	20
0	41
261	103
9	82
78	0
0	29
1	29
41	0
221	0
106	138
0	138
89	0
1	0
33	0
0	0
0	0
0	0
5	76
0	105
0	105
0	84
0	0
0	0
64	0
50	0
0	0
0	0
356	0
44	0
1082	0
0	93
0	93
93	0
0	871
0	871
1	1
0	646
37	646
0	885
0	885
0	707
0	894
0	894
0	891
1	35
5	35
0	205
0	205
0	357
0	357
0	352
60	0
183	8
13	8
11	0
72	0
79	0
0	0
0	0
0	0
10	0
12	0
21	114
0	115
0	115
0	115
160	122
3	0
11	0
30	0
0	0
5	0
482	0
236	0
511	106
0	293
6	293
19	103
0	103
100	0
75	0
59	661
0	661
0	657
7	484
0	484
204	0
318	0
0	76
0	76
3662	0
25	180
0	180
0	0
87	0
0	37
0	43
11	42
6	0
4	0
0	0
0	0
31	65
0	65
48	0
1	141
0	141
498	0
2	0
205	0
0	15
0	15
1975	0
65	0
28	0
2	23
0	23
0	0
309	0
0	0
0	0
172	0
44	118
2	118
0	226
10	226
478	0
124	0
5	37
0	37
33	96
0	96
69	0
62	0
0	1
14	0
3	0
7	0
5	896
0	896
0	890
136	0
0	395
0	395
0	395
1298	0
5	0
133	0
275	0
0	409
0	409
6	0
453	0
0	0
0	0
18	0
0	0
181	0
16	0
0	325
119	325
51	0
555	0
2018	0
0	0
0	2
2808	174
1419	4
0	348
0	348
0	199
0	0
79	2357
0	2357
0	2357
798	91
2	1467
0	1464
0	1465
0	1467
0	1
0	1
1	0
1	0
865	0
27	0
65	0
0	0
74	0
0	0
414	0
0	0
2	0
116	0
79	335
0	935
0	935
0	766
2	0
92	0
86	5
0	0
5	1
13	141
0	132
523	0
102	0
898	0
61	0
0	0
34	814
0	814
0	814
6953	0
0	267
0	267
0	186
0	186
0	181
0	122
4	0
26	0
6	0
62	0
6	1167
0	1167
38	0
0	0
1440	0
0	0
8	87
0	87
5	517
0	517
246	0
342	0
629	0
390	0
169	0
77	0
0	285
0	285
2	285
1	102
1	102
0	0
536	0
1015	0
0	0
3	0
159	0
22	0
9	381
0	381
0	325
0	207
0	207
0	204
123	0
3122	0
0	42
0	42
73	0
0	0
1	1
0	0
17	0
16	198
0	211
0	203
0	184
0	1023
0	1023
0	1023
321	0
538	0
133	0
2	0
1	0
70	0
6	0
69	0
82	0
4	0
1	0
60	0
0	0
281	0
1	12961
741	12961
0	0
6875	0
0	0
0	0
206	0
0	0
0	313
0	313
0	1326
0	1326
7	1320
230	0
142	0
146	0
410	0
6	0
66	410
0	410
0	11
0	11
0	0
63	0
336	0
0	0
3	26
0	26
0	0
8	18
0	0
157	0
15	69
0	57
7	0
3	5
1	0
177	0
0	0
0	262
60	262
8	32
0	32
1	0
1	0
0	0
0	0
0	1257
0	1257
14	363
0	363
28	503
0	415
0	442
261	0
2	0
178	0
0	0
2122	0
1	0
29	0
1	0
3	0
17	2
1493	0
921	0
308	0
14	121
0	121
13	0
0	0
0	0
0	0
507	0
0	0
4	121
0	121
19	0
856	0
176	0
16	277
8	277
1	0
0	828
19	828
28	0
1425	0
60	0
0	11
0	11
0	0
25	0
394	0
219	1
0	6
4	0
110	2
18	2
153	0
198	0
0	0
0	3
1	3
36	0
12	0
16	108
0	108
178	0
1	10364
0	10364
12	11380
0	11380
0	7636
0	3
0	3
1359	0
42301	36
271	54
0	129
1	129
0	119
0	0
0	0
0	0
123	140
0	194
5	313
338	119
0	0
